Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1138000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 7 Packets sampled, Coverage = 10.937500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1143000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 9 Packets sampled, Coverage = 10.937500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1143000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 8 Packets sampled, Coverage = 10.937500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1158000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 10 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1168000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 9 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1173000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 10 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1178000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 11 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1188000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 11 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1188000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 12 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1203000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 13 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1203000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 12 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1218000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 14 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1223000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 13 Packets sampled, Coverage = 11.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1238000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 14 Packets sampled, Coverage = 12.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1238000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 15 Packets sampled, Coverage = 12.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1248000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 16 Packets sampled, Coverage = 13.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1253000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 15 Packets sampled, Coverage = 14.062500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1263000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 17 Packets sampled, Coverage = 14.843750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1268000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 16 Packets sampled, Coverage = 15.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1288000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 17 Packets sampled, Coverage = 16.406250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1288000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 18 Packets sampled, Coverage = 16.406250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1293000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 19 Packets sampled, Coverage = 17.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1303000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 18 Packets sampled, Coverage = 17.968750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1308000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 19 Packets sampled, Coverage = 18.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1308000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 20 Packets sampled, Coverage = 18.750000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          0
input value: s_axis_tdata =     0
output value: m_axis_tdata =  21936
predicted:      0

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          0
input value: s_axis_tdata =     0
output value: m_axis_tdata =      0
predicted:      0
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1323000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 20 Packets sampled, Coverage = 18.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1328000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 21 Packets sampled, Coverage = 19.531250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1338000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 22 Packets sampled, Coverage = 20.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1348000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 21 Packets sampled, Coverage = 21.093750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1358000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 23 Packets sampled, Coverage = 21.875000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1363000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 22 Packets sampled, Coverage = 22.656250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1368000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 23 Packets sampled, Coverage = 23.437500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1370000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          1
input value: s_axis_tdata = 10968
output value: m_axis_tdata =  81740
predicted:  21936

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1370000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          1
input value: s_axis_tdata = 14303
output value: m_axis_tdata =  28606
predicted:  28606
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1373000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 24 Packets sampled, Coverage = 24.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1393000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 25 Packets sampled, Coverage = 25.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1393000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 24 Packets sampled, Coverage = 25.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1403000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 25 Packets sampled, Coverage = 25.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1408000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 26 Packets sampled, Coverage = 26.562500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1418000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 26 Packets sampled, Coverage = 26.562500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1418000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 27 Packets sampled, Coverage = 27.343750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1428000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 27 Packets sampled, Coverage = 28.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1428000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 28 Packets sampled, Coverage = 28.125000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1430000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          2
input value: s_axis_tdata = 40870
output value: m_axis_tdata =  11706
predicted:  81740

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1430000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          2
input value: s_axis_tdata = 21445
output value: m_axis_tdata =  42890
predicted:  42890
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1448000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 28 Packets sampled, Coverage = 28.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1448000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 29 Packets sampled, Coverage = 29.687500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1458000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 30 Packets sampled, Coverage = 30.468750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1468000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 29 Packets sampled, Coverage = 31.250000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          3
input value: s_axis_tdata =  5853
output value: m_axis_tdata =  25986
predicted:  11706

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          3
input value: s_axis_tdata =  5087
output value: m_axis_tdata =  10174
predicted:  10174
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1473000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 31 Packets sampled, Coverage = 32.031250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1473000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 30 Packets sampled, Coverage = 32.812500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1488000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 31 Packets sampled, Coverage = 32.812500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1498000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 32 Packets sampled, Coverage = 33.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1508000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 33 Packets sampled, Coverage = 34.375000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1513000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 32 Packets sampled, Coverage = 35.156250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1518000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 33 Packets sampled, Coverage = 35.937500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1518000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 34 Packets sampled, Coverage = 35.937500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1530000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          4
input value: s_axis_tdata = 12993
output value: m_axis_tdata = 124476
predicted:  25986

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1530000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          4
input value: s_axis_tdata =  5087
output value: m_axis_tdata =  10174
predicted:  10174
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1538000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 35 Packets sampled, Coverage = 36.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1543000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 34 Packets sampled, Coverage = 36.718750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1553000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 35 Packets sampled, Coverage = 37.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1558000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 36 Packets sampled, Coverage = 37.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1563000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 37 Packets sampled, Coverage = 37.500000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1563000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 36 Packets sampled, Coverage = 37.500000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1570000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          5
input value: s_axis_tdata = 62238
output value: m_axis_tdata =  44886
predicted: 124476

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1570000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          5
input value: s_axis_tdata = 30901
output value: m_axis_tdata =  61802
predicted:  61802
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1583000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 37 Packets sampled, Coverage = 38.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1588000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 38 Packets sampled, Coverage = 38.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1593000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 39 Packets sampled, Coverage = 38.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1593000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 38 Packets sampled, Coverage = 38.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1608000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 40 Packets sampled, Coverage = 38.281250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1613000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 39 Packets sampled, Coverage = 39.062500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1623000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 41 Packets sampled, Coverage = 39.843750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1623000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 40 Packets sampled, Coverage = 40.625000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1638000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 42 Packets sampled, Coverage = 41.406250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1648000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 41 Packets sampled, Coverage = 42.187500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          6
input value: s_axis_tdata = 22443
output value: m_axis_tdata =   7392
predicted:  44886

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          6
input value: s_axis_tdata = 33234
output value: m_axis_tdata =  66468
predicted:  66468
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1658000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 43 Packets sampled, Coverage = 42.187500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1663000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 42 Packets sampled, Coverage = 42.968750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1668000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 44 Packets sampled, Coverage = 43.750000%

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          7
input value: s_axis_tdata =  3696
output value: m_axis_tdata =   7392
predicted:   7392

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 1670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:          7
input value: s_axis_tdata = 33099
output value: m_axis_tdata =  66198
predicted:  66198
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1678000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 43 Packets sampled, Coverage = 43.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1688000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 44 Packets sampled, Coverage = 44.531250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1693000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 45 Packets sampled, Coverage = 45.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1698000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 45 Packets sampled, Coverage = 45.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1708000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 46 Packets sampled, Coverage = 45.312500%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 1710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:          8
input value: s_axis_tdata =  3696
output value: m_axis_tdata =  49318
predicted:   7392
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1718000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 46 Packets sampled, Coverage = 45.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1723000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 47 Packets sampled, Coverage = 45.312500%
